[0.042s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.164s] [  8%] Built target scan_to_cloud_filter_chain
[0.165s] [ 16%] Built target gtest
[0.168s] [ 24%] Built target gtest_main
[0.187s] [ 32%] Built target scan_to_scan_filter_chain
[0.217s] [ 40%] Built target test_scan_filter_chain
[0.218s] [ 48%] Built target laser_scan_filters
[0.267s] [ 60%] Built target laser_filter_chains
[0.288s] [ 68%] Built target test_angular_bounds_filter
[0.294s] [ 76%] Built target test_shadow_detector
[0.305s] [ 84%] Built target test_scan_shadows_filter
[0.307s] [ 92%] Built target test_speckle_filter
[0.366s] [100%] Built target generic_laser_filter_node
[0.417s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.419s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
[0.427s] -- Install configuration: ""
[0.428s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[0.429s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[0.429s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[0.430s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[0.430s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[0.431s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/array_filter.h
