[0.041s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.100s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.147s] [  8%] Built target scan_to_scan_filter_chain
[0.153s] [ 16%] Built target scan_to_cloud_filter_chain
[0.159s] [ 32%] Built target gtest
[0.160s] [ 32%] Built target laser_scan_filters
[0.169s] [ 40%] Built target gtest_main
[0.197s] [35m[1mConsolidate compiler generated dependencies of target laser_filter_chains[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target test_speckle_filter[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target test_scan_shadows_filter[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target test_angular_bounds_filter[0m
[0.265s] [ 48%] Built target test_shadow_detector
[0.274s] [ 56%] Built target test_scan_filter_chain
[0.284s] [ 64%] Built target test_scan_shadows_filter
[0.291s] [ 76%] Built target laser_filter_chains
[0.300s] [ 84%] Built target test_angular_bounds_filter
[0.305s] [ 92%] Built target test_speckle_filter
[0.324s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[0.386s] [100%] Built target generic_laser_filter_node
[0.461s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.463s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
[0.481s] -- Install configuration: ""
[0.483s] -- Execute custom install script
[0.484s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[0.485s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[0.485s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[0.487s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[0.488s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[0.488s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/array_filter.h
[0.489s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/binning_filter.h
[0.489s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/box_filter.h
