[0.085s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.188s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[0.205s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[0.276s] [  8%] Built target scan_to_cloud_filter_chain
[0.300s] [ 16%] Built target scan_to_scan_filter_chain
[0.318s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.318s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.319s] [ 24%] Built target laser_scan_filters
[0.342s] [35m[1mConsolidate compiler generated dependencies of target laser_filter_chains[0m
[0.366s] [ 32%] Built target gtest_main
[0.374s] [ 40%] Built target gtest
[0.414s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[0.415s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[0.416s] [ 52%] Built target laser_filter_chains
[0.439s] [ 60%] Built target test_shadow_detector
[0.452s] [35m[1mConsolidate compiler generated dependencies of target test_angular_bounds_filter[0m
[0.469s] [ 68%] Built target test_scan_filter_chain
[0.473s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[0.511s] [35m[1mConsolidate compiler generated dependencies of target test_scan_shadows_filter[0m
[0.512s] [ 76%] Built target test_angular_bounds_filter
[0.553s] [35m[1mConsolidate compiler generated dependencies of target test_speckle_filter[0m
[0.560s] [ 84%] Built target test_scan_shadows_filter
[0.561s] [ 92%] Built target generic_laser_filter_node
[0.617s] [100%] Built target test_speckle_filter
[0.674s] Invoked command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters -- -j8 -l8
[0.680s] Invoking command in '/home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/orangepi/Robot_Project/AMR_Robot/amr_robot/build/laser_filters
[0.694s] -- Install configuration: ""
[0.694s] -- Execute custom install script
[0.695s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_cloud_filter_chain
[0.695s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/scan_to_scan_filter_chain
[0.696s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[0.697s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[0.697s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[0.698s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/array_filter.h
[0.698s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/binning_filter.h
[0.698s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/box_filter.h
[0.699s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/footprint_filter.h
[0.699s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/intensity_filter.h
[0.699s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/interpolation_filter.h
[0.700s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_filter.h
[0.700s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/median_spatial_filter.h
[0.701s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/polygon_filter.h
[0.701s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/range_filter.h
[0.702s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_blob_filter.h
[0.702s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_mask_filter.h
[0.702s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[0.703s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[0.703s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/sector_filter.h
[0.703s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/include/laser_filters/speckle_filter.h
[0.704s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.sh
[0.704s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/environment/library_path.dsv
[0.704s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_scan_filters.so
[0.705s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/liblaser_filter_chains.so
[0.705s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/lib/laser_filters/generic_laser_filter_node
[0.706s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.launch.py
[0.706s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_example.yaml
[0.707s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.launch.py
[0.707s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/angular_filter_in_place_example.yaml
[0.707s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.launch.py
[0.708s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/bin_filter_example.yaml
[0.708s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[0.709s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[0.709s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[0.709s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[0.710s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[0.710s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
[0.711s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[0.711s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[0.711s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[0.712s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[0.712s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.py
[0.713s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter.launch.xml
[0.713s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/median_spatial_filter_example.yaml
[0.713s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[0.714s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[0.714s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[0.715s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[0.715s] -- Up-to-date symlink: /home/orangepi/Robot_Project/AMR_Robot/amr_robot/install/laser_filters/share/laser_filters/examples/polygon_filter_example.launch.py
